'FindOrbIntegrator.solution_derivative' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_10_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_10_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_10_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_10_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_10_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_11_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_11_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_11_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_11_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_11_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_11_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_11_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_12_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_12_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_12_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_12_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_12_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_12_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_12_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_13_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_13_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_13_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_13_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_13_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_13_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_13_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_14_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_14_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_14_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_14_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_14_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_14_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_14_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_15_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_15_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_15_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_15_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_15_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_15_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_15_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_16_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_16_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_16_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_16_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_16_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_16_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_16_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.original_pd_time_defect' depends on axioms: [propext, Classical.choice, Quot.sound]
